function [nr, k]
%lambda: um

1.9364220E+01	4.0812213E-01
1.9408859E+01	4.0718347E-01
1.9453601E+01	4.0624698E-01
1.9498446E+01	4.0438044E-01
1.9543394E+01	4.0345039E-01
1.9588447E+01	4.0252248E-01
1.9633603E+01	4.0159671E-01
1.9678863E+01	4.0067306E-01
1.9769696E+01	4.0067306E-01
1.9815270E+01	3.9883214E-01
1.9860949E+01	3.9699967E-01
1.9906733E+01	3.9517562E-01
1.9954614E+01	3.9426674E-01
1.9998619E+01	3.9335995E-01
2.0989399E+01	3.8175976E-01
2.1978599E+01	3.7221181E-01
2.3014418E+01	3.6290265E-01
2.3988329E+01	3.4816903E-01
2.5003454E+01	3.3557542E-01
2.6001596E+01	3.2269344E-01
2.6977394E+01	3.1030598E-01
2.7989813E+01	2.9908191E-01
2.8973436E+01	2.8892834E-01
2.9991625E+01	2.8170214E-01
3.0974193E+01	2.7911948E-01
3.1988951E+01	2.7976291E-01
3.3036954E+01	2.8300242E-01
3.3962528E+01	2.8627943E-01
3.4994517E+01	2.9160176E-01
3.5974933E+01	2.9908191E-01
3.6982817E+01	3.0675394E-01
3.8018940E+01	3.1899960E-01
3.8994199E+01	3.3173412E-01
3.9994474E+01	3.4418358E-01
4.1020411E+01	3.5874854E-01
4.1975898E+01	3.7392986E-01
4.2953642E+01	3.8796285E-01
4.3954162E+01	4.0252248E-01
4.4977985E+01	4.1762851E-01
4.6025657E+01	4.3230489E-01
4.6989412E+01	4.4646780E-01
4.7973344E+01	4.5792056E-01
4.8977883E+01	4.6750918E-01
5.0003453E+01	4.7729858E-01
5.1999600E+01	4.9749663E-01
5.3951063E+01	5.0791395E-01
5.5975759E+01	5.1616689E-01
5.7942869E+01	5.2334749E-01
5.9979108E+01	5.2576315E-01
6.1944106E+01	5.2455393E-01
6.3973485E+01	5.2455393E-01
6.6069347E+01	5.2334749E-01
6.8076935E+01	5.2094292E-01
6.9984198E+01	5.1735678E-01
7.1944899E+01	5.1379532E-01
7.3960525E+01	5.1025838E-01
7.6032630E+01	5.0791395E-01
7.7983010E+01	5.0209991E-01
7.9983427E+01	4.9635242E-01
8.2035154E+01	4.9067072E-01
8.3945999E+01	4.8393847E-01
8.5901354E+01	4.7729858E-01
8.7902251E+01	4.7183499E-01
8.9949760E+01	4.6536117E-01
9.2044959E+01	4.6003423E-01
9.3972333E+01	4.5476826E-01
9.5940066E+01	4.4852860E-01
9.7948997E+01	4.4339434E-01
1.0000000E+02	4.3831885E-01
1.0990058E+02	4.1762851E-01
1.1994993E+02	4.1666800E-01
1.3001696E+02	4.1859125E-01
1.3995873E+02	4.2052338E-01
1.4996848E+02	4.2637344E-01
1.5995580E+02	4.3330145E-01
1.6982436E+02	4.4034203E-01
1.7988709E+02	4.5059892E-01
1.9010783E+02	4.6109471E-01
1.9998619E+02	4.6966710E-01
2.0989399E+02	4.7839887E-01
2.1978599E+02	4.8729297E-01
2.3014418E+02	4.9635242E-01
2.3988329E+02	5.0558030E-01
2.5003454E+02	5.1379532E-01
2.6001596E+02	5.2094292E-01
2.6977394E+02	5.2818996E-01
2.7989813E+02	5.3553782E-01
2.8973436E+02	5.4298789E-01
2.9991625E+02	5.5054160E-01
3.1988951E+02	5.6596574E-01
3.3962528E+02	5.8048385E-01
3.5974933E+02	5.9674686E-01
3.8018940E+02	6.1346550E-01
3.9994474E+02	6.2920207E-01
4.1975898E+02	6.4534232E-01
4.3954162E+02	6.5885545E-01
4.6025657E+02	6.7265154E-01
4.7973344E+02	6.8515707E-01
5.0003453E+02	6.9950391E-01
5.1999600E+02	7.1250865E-01
5.3951063E+02	7.2408599E-01
5.5975759E+02	7.3585144E-01
5.7942869E+02	7.4780806E-01
5.9979108E+02	7.6171085E-01
6.5012971E+02	7.9211848E-01
6.9984198E+02	8.3136195E-01
7.4989423E+02	8.7254964E-01
7.9983427E+02	9.1157025E-01
8.4918046E+02	9.5014556E-01
8.9949760E+02	9.8353573E-01
9.5060477E+02	1.0110908E+00
1.0000000E+03	1.0418139E+00
1.1000185E+03	1.1199281E+00
1.2000518E+03	1.1912150E+00
1.2998702E+03	1.2609276E+00
1.3999096E+03	1.3301179E+00
1.5000302E+03	1.3928044E+00
1.5999264E+03	1.4517443E+00
1.6998085E+03	1.5107414E+00
1.8001140E+03	1.5670763E+00
1.9002030E+03	1.6165537E+00
1.9998619E+03	1.6702833E+00
2.0999067E+03	1.7178694E+00
2.1998851E+03	1.7627476E+00
2.2998526E+03	1.8092148E+00
2.3999379E+03	1.8534896E+00
2.4997697E+03	1.8909940E+00
2.6001596E+03	1.9310350E+00
2.7002253E+03	1.9732865E+00
2.8002706E+03	2.0090472E+00
2.9000133E+03	2.0426321E+00
2.9998532E+03	2.0791707E+00
3.1002735E+03	2.1095516E+00
3.1996318E+03	2.1423486E+00
3.2998941E+03	2.1741532E+00
3.4001651E+03	2.1993287E+00
3.5002576E+03	2.2278715E+00
3.5999792E+03	2.2547072E+00
3.6999854E+03	2.2855469E+00
3.8001435E+03	2.3098839E+00
3.9003179E+03	2.3328679E+00
4.0003685E+03	2.3598812E+00
4.1001525E+03	2.3800723E+00
4.1995234E+03	2.4043082E+00
4.3003123E+03	2.4226470E+00
4.4004795E+03	2.4450635E+00
4.4998702E+03	2.4603118E+00
4.6004466E+03	2.4807908E+00
4.7000231E+03	2.4997130E+00
4.7995442E+03	2.5176198E+00
4.9000442E+03	2.5350711E+00
5.0003453E+03	2.5514681E+00
5.1003502E+03	2.5667888E+00
5.1999600E+03	2.5810127E+00
5.3002945E+03	2.5947179E+00
5.4000777E+03	2.6072948E+00
5.5004726E+03	2.6253677E+00
5.6001543E+03	2.6362716E+00
5.7003300E+03	2.6466112E+00
5.7996261E+03	2.6618902E+00
5.9006519E+03	2.6711000E+00
6.0006735E+03	2.6852835E+00
6.0995809E+03	2.6920935E+00
6.2001185E+03	2.7051425E+00
6.2994118E+03	2.7107542E+00
6.4002949E+03	2.7226395E+00
6.4997999E+03	2.7270314E+00
6.5993324E+03	2.7370967E+00
6.7003888E+03	2.7471991E+00
6.7998605E+03	2.7497306E+00
6.8992201E+03	2.7579738E+00
7.0000315E+03	2.7662418E+00
7.1006811E+03	2.7738958E+00
7.1994614E+03	2.7802903E+00
7.2996159E+03	2.7866995E+00
7.3994593E+03	2.7860579E+00
7.5006691E+03	2.7918375E+00
7.5997619E+03	2.7963411E+00
7.7001642E+03	2.8008519E+00
7.8000972E+03	2.8047241E+00
7.8995075E+03	2.8079550E+00
8.0000000E+03	2.8111249E+00
8.1000932E+03	2.8137152E+00
8.1999273E+03	2.8157892E+00
8.3000364E+03	2.8240354E+00
8.4000140E+03	2.8253363E+00
8.5000209E+03	2.8262472E+00
8.6000303E+03	2.8267679E+00
8.7000150E+03	2.8268980E+00
8.7999461E+03	2.8331537E+00
8.9000000E+03	2.8325667E+00
8.9999483E+03	2.8315885E+00
9.0999710E+03	2.8302848E+00
9.2000459E+03	2.8351768E+00
9.2999370E+03	2.8331537E+00
9.4000467E+03	2.8308714E+00
9.4999213E+03	2.8347198E+00
9.5999730E+03	2.8317841E+00
9.6999608E+03	2.8350462E+00
9.7999987E+03	2.8314972E+00
9.8999952E+03	2.8276467E+00
1.0000000E+04	2.8300242E+00
1.0999932E+04	2.8065976E+00
1.1999966E+04	2.7731295E+00
1.2998702E+04	2.7333179E+00
1.3999096E+04	2.6846653E+00
1.5000302E+04	2.6296027E+00
1.5999264E+04	2.5756695E+00
1.6998085E+04	2.5187795E+00
1.8001140E+04	2.4608783E+00
1.9002030E+04	2.3965701E+00
1.9998619E+04	2.3377074E+00
2.0999067E+04	2.2802903E+00
2.1998851E+04	2.2242835E+00
2.2998526E+04	2.1701519E+00
2.3999379E+04	2.1134411E+00
2.4997697E+04	2.0639071E+00
2.6001596E+04	2.0108985E+00
2.7002253E+04	1.9610567E+00
2.8002706E+04	1.9142125E+00
2.9000133E+04	1.8680571E+00
2.9998532E+04	1.8238543E+00
3.1002735E+04	1.7811075E+00
3.1996318E+04	1.7409654E+00
3.2998941E+04	1.7009445E+00
3.4001651E+04	1.6629919E+00
3.5002576E+04	1.6270097E+00
3.5999792E+04	1.5910731E+00
3.6999854E+04	1.5570055E+00
3.8001435E+04	1.5250713E+00
3.9003179E+04	1.4931043E+00
4.0003685E+04	1.4631544E+00
4.1001525E+04	1.4341354E+00
4.1995234E+04	1.4047212E+00
4.3003123E+04	1.3781299E+00
4.4004795E+04	1.3520419E+00
4.4998702E+04	1.3270587E+00
4.6004466E+04	1.3022373E+00
4.7000231E+04	1.2778802E+00
4.7995442E+04	1.2560015E+00
4.9000442E+04	1.2330768E+00
5.0003453E+04	1.2119652E+00
5.1003502E+04	1.1912150E+00
5.1999600E+04	1.1710897E+00
5.3002945E+04	1.1520999E+00
5.4000777E+04	1.1328963E+00
5.5004726E+04	1.1150392E+00
5.6001543E+04	1.0969584E+00
5.7003300E+04	1.0801651E+00
5.7996261E+04	1.0628945E+00
5.9006519E+04	1.0471048E+00
6.0006735E+04	1.0310747E+00
6.0995809E+04	1.0159917E+00
6.2001185E+04	1.0011292E+00
6.2994118E+04	9.8671139E-01
6.4002949E+04	9.7272515E-01
6.4997999E+04	9.5893715E-01
6.5993324E+04	9.4556229E-01
6.7003888E+04	9.3280345E-01
6.7998605E+04	9.2021677E-01
6.8992201E+04	9.0779993E-01
7.0000315E+04	8.9596314E-01
7.1006811E+04	8.8448433E-01
7.1994614E+04	8.7275057E-01
7.2996159E+04	8.6176756E-01
7.3994593E+04	8.5092277E-01
7.5006691E+04	8.4060147E-01
7.5997619E+04	8.3021417E-01
7.7001642E+04	8.2014406E-01
7.8000972E+04	8.1038267E-01
7.8995075E+04	8.0073746E-01
8.0001843E+04	7.9142569E-01
8.1002795E+04	7.8222221E-01
8.1997384E+04	7.7326819E-01
8.3004187E+04	7.6453988E-01
8.4004007E+04	7.5603194E-01
8.4996293E+04	7.4756704E-01
8.6000303E+04	7.3940119E-01
8.6996147E+04	7.3137505E-01
8.8003511E+04	7.2363597E-01
8.9002044E+04	7.1591612E-01
8.9991189E+04	7.0833083E-01
9.0991331E+04	7.0093887E-01
9.2002575E+04	6.9382532E-01
9.3003652E+04	6.8672071E-01
9.3993973E+04	6.7975145E-01
9.4994836E+04	6.7296138E-01
9.6006356E+04	6.6634653E-01
9.7006317E+04	6.5984229E-01
9.7994119E+04	6.5335639E-01
9.8991975E+04	6.4705343E-01
1.0000000E+05	6.4089981E-01
1.0990058E+05	5.8450757E-01
1.1994993E+05	5.3800975E-01
1.3001696E+05	4.9829915E-01
1.3995873E+05	4.6364987E-01
1.4996848E+05	4.3370072E-01
1.5995580E+05	4.0727724E-01
1.6982436E+05	3.8369854E-01
1.7988709E+05	3.6298622E-01
1.9010783E+05	3.4481817E-01
1.9998619E+05	3.2771034E-01
2.0989399E+05	3.1231306E-01
2.1978599E+05	2.9832534E-01
2.3014418E+05	2.8595003E-01
2.3988329E+05	2.7408808E-01
2.5003454E+05	2.6344511E-01
2.6001596E+05	2.5350711E-01
2.6977394E+05	2.4411257E-01
2.7989813E+05	2.3560806E-01
2.8973436E+05	2.2739983E-01
2.9991625E+05	2.2018622E-01
3.0974193E+05	2.1320144E-01
3.1988951E+05	2.0643824E-01
3.3036954E+05	2.0081222E-01
3.3962528E+05	1.9444203E-01
3.4994517E+05	1.8914294E-01
3.5974933E+05	1.8398827E-01
3.6982817E+05	1.7897408E-01
3.8018940E+05	1.7449788E-01
3.8994199E+05	1.7013362E-01
3.9994474E+05	1.6587852E-01
4.1020411E+05	1.6210266E-01
4.1975898E+05	1.5804841E-01
4.2953642E+05	1.5445079E-01
4.3954162E+05	1.5093506E-01
4.4977985E+05	1.4783938E-01
4.6025657E+05	1.4480720E-01
4.6989412E+05	1.4151098E-01
4.7973344E+05	1.3860859E-01
4.8977883E+05	1.3576573E-01
5.0003453E+05	1.3328772E-01
5.1050499E+05	1.3085495E-01
5.1999600E+05	1.2817111E-01
5.2966346E+05	1.2583172E-01
5.3951063E+05	1.2325091E-01
5.4954086E+05	1.2128027E-01
5.5975759E+05	1.1906665E-01
5.7016427E+05	1.1716291E-01
5.7942869E+05	1.1502444E-01
5.9020108E+05	1.1318533E-01
5.9979108E+05	1.1137562E-01
6.0953689E+05	1.0934279E-01
6.1944106E+05	1.0759452E-01
6.2950620E+05	1.0611827E-01
6.3973485E+05	1.0442155E-01
6.5012971E+05	1.0298883E-01
6.6069347E+05	1.0134216E-01
6.6988461E+05	9.9951690E-02
6.8076935E+05	9.8580302E-02
6.9023978E+05	9.7004112E-02
6.9984198E+05	9.5673165E-02
7.0957777E+05	9.4360480E-02
7.1944899E+05	9.2851761E-02
7.2945749E+05	9.1788895E-02
7.3960525E+05	9.0529505E-02
7.4989423E+05	8.9287393E-02
7.6032630E+05	8.8265329E-02
7.6913043E+05	8.7054283E-02
7.7983010E+05	8.5859854E-02
7.9067866E+05	8.4877024E-02
7.9983427E+05	8.3905445E-02
8.0909592E+05	8.2754219E-02
8.2035154E+05	8.1806939E-02
8.2985080E+05	8.0870503E-02
8.3945999E+05	7.9760918E-02
8.4918046E+05	7.8847902E-02
8.5901354E+05	7.7945338E-02
8.7096361E+05	7.7230731E-02
8.7902251E+05	7.6171085E-02
8.8920110E+05	7.5472745E-02
8.9949760E+05	7.4608815E-02
9.0991331E+05	7.3754775E-02
9.2044959E+05	7.3078587E-02
9.2896640E+05	7.2242064E-02
9.3972333E+05	7.1415116E-02
9.5060477E+05	7.0760378E-02
9.5940066E+05	6.9950391E-02
9.7050999E+05	6.9309081E-02
9.7948997E+05	6.8515707E-02
9.9083193E+05	6.8044048E-02
1.0000000E+06	6.7265154E-02
1.0990058E+06	6.1205457E-02
1.1994993E+06	5.6206966E-02
1.3001696E+06	5.1974479E-02
1.3995873E+06	4.8282544E-02
1.4996848E+06	4.5059892E-02
1.5995580E+06	4.2343831E-02
1.6982436E+06	3.9791485E-02
1.7988709E+06	3.7652181E-02
1.9010783E+06	3.5710024E-02
1.9998619E+06	3.3946120E-02
2.0989399E+06	3.2343733E-02
2.1978599E+06	3.0888025E-02
2.3014418E+06	2.9565835E-02
2.3988329E+06	2.8365480E-02
2.5003454E+06	2.7213860E-02
2.6001596E+06	2.6229508E-02
2.6977394E+06	2.5222617E-02
2.7989813E+06	2.4366331E-02
2.8973436E+06	2.3484977E-02
2.9991625E+06	2.2739983E-02
3.0974193E+06	2.2018622E-02
3.1988951E+06	2.1320144E-02
3.3036954E+06	2.0739111E-02
3.3962528E+06	2.0081222E-02
3.4994517E+06	1.9533953E-02
3.5974933E+06	1.9001599E-02
3.6982817E+06	1.8483752E-02
3.8018940E+06	1.8021467E-02
3.8994199E+06	1.7570744E-02
3.9994474E+06	1.7131293E-02
4.1020411E+06	1.6702833E-02
4.1975898E+06	1.6322630E-02
4.2953642E+06	1.5914395E-02
4.3954162E+06	1.5587991E-02
4.4977985E+06	1.5233165E-02
4.6025657E+06	1.4920732E-02
4.6989412E+06	1.4581095E-02
4.7973344E+06	1.4282037E-02
4.8977883E+06	1.3989112E-02
5.0003453E+06	1.3733782E-02
5.1050499E+06	1.3483112E-02
5.1999600E+06	1.3206573E-02
5.2966346E+06	1.2965526E-02
5.3951063E+06	1.2728879E-02
5.4954086E+06	1.2496550E-02
5.5975759E+06	1.2268463E-02
5.7016427E+06	1.2072303E-02
5.7942869E+06	1.1851959E-02
5.9020108E+06	1.1662459E-02
5.9979108E+06	1.1475990E-02
6.0953689E+06	1.1292501E-02
6.1944106E+06	1.1111947E-02
6.2950620E+06	1.0909131E-02
6.3973485E+06	1.0759452E-02
6.5012971E+06	1.0611827E-02
6.6069347E+06	1.0442155E-02
6.6988461E+06	1.0298883E-02
6.8076935E+06	1.0157577E-02
6.9023978E+06	9.9951690E-03
6.9984198E+06	9.8580302E-03
7.0957777E+06	9.7004112E-03
7.1944899E+06	9.5673165E-03
7.2945749E+06	9.4578004E-03
7.3960525E+06	9.3280345E-03
7.4989423E+06	9.2000491E-03
7.6032630E+06	9.0947370E-03
7.6913043E+06	8.9493222E-03
7.7983010E+06	8.8468801E-03
7.9067866E+06	8.7456107E-03
7.9983427E+06	8.6256165E-03
8.0909592E+06	8.5268798E-03
8.2035154E+06	8.4292735E-03
8.2985080E+06	8.3327844E-03
8.3945999E+06	8.2184543E-03
8.4918046E+06	8.1243784E-03
8.5901354E+06	8.0313794E-03
8.7096361E+06	7.9577473E-03
8.7902251E+06	7.8485629E-03
8.8920110E+06	7.7587211E-03
8.9949760E+06	7.6875888E-03
9.0991331E+06	7.5995897E-03
9.2044959E+06	7.5299162E-03
9.2896640E+06	7.4437220E-03
9.3972333E+06	7.3585144E-03
9.5060477E+06	7.2910511E-03
9.5940066E+06	7.2075912E-03
9.7050999E+06	7.1415116E-03
9.7948997E+06	7.0597634E-03
9.9083193E+06	7.0111643E-03
1.0000000E+07	6.9309081E-03
