2.1998851E+04	7.625553
2.2998526E+04	7.701126
2.3999379E+04	7.768902
2.4997697E+04	7.831158
2.6001596E+04	7.889643
2.7002253E+04	7.941322
2.8002706E+04	7.989355
2.9000133E+04	8.033791
2.9998532E+04	8.074469
3.1002735E+04	8.112180
3.1996318E+04	8.147128
3.2998941E+04	8.179843
3.4001651E+04	8.209818
3.5002576E+04	8.238281
3.5999792E+04	8.264599
3.6999854E+04	8.288448
3.8001435E+04	8.311297
3.9003179E+04	8.332788
4.0003685E+04	8.352700
4.1001525E+04	8.371979
4.1995234E+04	8.389151
4.3003123E+04	8.405156
4.4004795E+04	8.420858
4.4998702E+04	8.435660
4.6004466E+04	8.449912
4.7000231E+04	8.462521
4.7995442E+04	8.474673
4.9000442E+04	8.486470
5.0003453E+04	8.497290
5.1003502E+04	8.507814
5.1999600E+04	8.517490
5.3002945E+04	8.526995
5.4000777E+04	8.535947
5.5004726E+04	8.545560
5.6001543E+04	8.554652
5.7003300E+04	8.563363
5.7996261E+04	8.571605
5.9006519E+04	8.579613
6.0006735E+04	8.587191
6.0995809E+04	8.594362
6.2001185E+04	8.601342
6.2994118E+04	8.607948
6.4002949E+04	8.614382
6.4997999E+04	8.620473
6.5993324E+04	8.626323
6.7003888E+04	8.632030
6.7998605E+04	8.637431
6.8992201E+04	8.642623
7.0000315E+04	8.647693
7.1006811E+04	8.652568
7.1994614E+04	8.657181
7.2996159E+04	8.661691
7.3994593E+04	8.666029
7.5006691E+04	8.670273
7.5997619E+04	8.674287
7.7001642E+04	8.678217
7.8000972E+04	8.681999
7.8995075E+04	8.685638
8.0001843E+04	8.689204
8.1002795E+04	8.692637
8.1997384E+04	8.695941
8.3004187E+04	8.699181
8.4004007E+04	8.702404
8.4996293E+04	8.705507
8.6000303E+04	8.708553
8.6996147E+04	8.711486
8.8003511E+04	8.714366
8.9002044E+04	8.717139
8.9991189E+04	8.719808
9.0991331E+04	8.722432
9.2002575E+04	8.725011
9.3003652E+04	8.727494
9.3993973E+04	8.729884
9.4994836E+04	8.732236
9.6006356E+04	8.734549
9.7006317E+04	8.736776
9.7994119E+04	8.738919
9.8991975E+04	8.741029
1.0000000E+05	8.743107
1.0990058E+05	8.761392
1.1994993E+05	8.776133
1.3001696E+05	8.788091
1.3995873E+05	8.797836
1.4996848E+05	8.804337
1.5995580E+05	8.809677
1.6982436E+05	8.814082
1.7988709E+05	8.817867
1.9010783E+05	8.821129
1.9998619E+05	8.823834
2.0989399E+05	8.826184
2.1978599E+05	8.828230
2.3014418E+05	8.830103
2.3988329E+05	8.831656
2.5003454E+05	8.833091
2.6001596E+05	8.834348
2.6977394E+05	8.835449
2.7989813E+05	8.836475
2.8973436E+05	8.837375
2.9991625E+05	8.838141
3.0974193E+05	8.838809
3.1988951E+05	8.839434
3.3036954E+05	8.840020
3.3962528E+05	8.840491
3.4994517E+05	8.840974
3.5974933E+05	8.841394
3.6982817E+05	8.841790
3.8018940E+05	8.842166
3.8994199E+05	8.842491
3.9994474E+05	8.842801
4.1020411E+05	8.843095
4.1975898E+05	8.843349
4.2953642E+05	8.843591
4.3954162E+05	8.843823
4.4977985E+05	8.844044
4.6025657E+05	8.844254
4.6989412E+05	8.844436
4.7973344E+05	8.844609
4.8977883E+05	8.844776
5.0003453E+05	8.844936
5.1050499E+05	8.845089
5.1999600E+05	8.845220
5.2966346E+05	8.845345
5.3951063E+05	8.845467
5.4954086E+05	8.845583
5.5975759E+05	8.845696
5.7016427E+05	8.845804
5.7942869E+05	8.845896
5.9020108E+05	8.845997
5.9979108E+05	8.846082
6.0953689E+05	8.846164
6.1944106E+05	8.846244
6.2950620E+05	8.846321
6.3973485E+05	8.846396
6.5012971E+05	8.846468
6.6069347E+05	8.846538
6.6988461E+05	8.846596
6.8076935E+05	8.846662
6.9023978E+05	8.846716
6.9984198E+05	8.846769
7.0957777E+05	8.846821
7.1944899E+05	8.846871
7.2945749E+05	8.846920
7.3960525E+05	8.846967
7.4989423E+05	8.847013
7.6032630E+05	8.847058
7.6913043E+05	8.847094
7.7983010E+05	8.847137
7.9067866E+05	8.847178
7.9983427E+05	8.847212
8.0909592E+05	8.847244
8.2035154E+05	8.847283
8.2985080E+05	8.847314
8.3945999E+05	8.847344
8.4918046E+05	8.847374
8.5901354E+05	8.847403
8.7096361E+05	8.847437
8.7902251E+05	8.847459
8.8920110E+05	8.847485
8.9949760E+05	8.847512
9.0991331E+05	8.847537
9.2044959E+05	8.847563
9.2896640E+05	8.847582
9.3972333E+05	8.847606
9.5060477E+05	8.847630
9.5940066E+05	8.847648
9.7050999E+05	8.847671
9.7948997E+05	8.847688
9.9083193E+05	8.847710
1.0000000E+06	8.847727
1.0990058E+06	8.847889
1.1994993E+06	8.848013
1.3001696E+06	8.848109
1.3995873E+06	8.848183
1.4996848E+06	8.848243
1.5995580E+06	8.848291
1.6982436E+06	8.848330
1.7988709E+06	8.848364
1.9010783E+06	8.848392
1.9998619E+06	8.848415
2.0989399E+06	8.848435
2.1978599E+06	8.848452
2.3014418E+06	8.848467
2.3988329E+06	8.848480
2.5003454E+06	8.848491
2.6001596E+06	8.848501
2.6977394E+06	8.848510
2.7989813E+06	8.848518
2.8973436E+06	8.848524
2.9991625E+06	8.848531
3.0974193E+06	8.848536
3.1988951E+06	8.848541
3.3036954E+06	8.848546
3.3962528E+06	8.848550
3.4994517E+06	8.848554
3.5974933E+06	8.848557
3.6982817E+06	8.848560
3.8018940E+06	8.848563
3.8994199E+06	8.848566
3.9994474E+06	8.848568
4.1020411E+06	8.848570
4.1975898E+06	8.848572
4.2953642E+06	8.848574
4.3954162E+06	8.848576
4.4977985E+06	8.848577
4.6025657E+06	8.848579
4.6989412E+06	8.848580
4.7973344E+06	8.848581
4.8977883E+06	8.848582
5.0003453E+06	8.848584
5.1050499E+06	8.848585
5.1999600E+06	8.848585
5.2966346E+06	8.848586
5.3951063E+06	8.848587
5.4954086E+06	8.848588
5.5975759E+06	8.848589
5.7016427E+06	8.848589
5.7942869E+06	8.848590
5.9020108E+06	8.848591
5.9979108E+06	8.848591
6.0953689E+06	8.848592
6.1944106E+06	8.848592
6.2950620E+06	8.848593
6.3973485E+06	8.848593
6.5012971E+06	8.848594
6.6069347E+06	8.848594
6.6988461E+06	8.848594
6.8076935E+06	8.848595
6.9023978E+06	8.848595
6.9984198E+06	8.848595
7.0957777E+06	8.848596
7.1944899E+06	8.848596
7.2945749E+06	8.848596
7.3960525E+06	8.848596
7.4989423E+06	8.848597
7.6032630E+06	8.848597
7.6913043E+06	8.848597
7.7983010E+06	8.848597
7.9067866E+06	8.848598
7.9983427E+06	8.848598
8.0909592E+06	8.848598
8.2035154E+06	8.848598
8.2985080E+06	8.848598
8.3945999E+06	8.848598
8.4918046E+06	8.848598
8.5901354E+06	8.848599
8.7096361E+06	8.848599
8.7902251E+06	8.848599
8.8920110E+06	8.848599
8.9949760E+06	8.848599
9.0991331E+06	8.848599
9.2044959E+06	8.848599
9.2896640E+06	8.848599
9.3972333E+06	8.848600
9.5060477E+06	8.848600
9.5940066E+06	8.848600
9.7050999E+06	8.848600
9.7948997E+06	8.848600
9.9083193E+06	8.848600
1.0000000E+07	8.848600
